word	postive count	negative count	totalscore	accuracy
carmen	2	0	2	1.0
2135	0	1	-1	1.0
amounts	0	1	-1	1.0
fears	1	0	1	1.0
nas	1	0	1	1.0
politicians	1	0	1	1.0
electrical	0	1	-1	1.0
tits	0	1	-1	1.0
department	2	0	2	1.0
viren	3	0	3	1.0
smiles	1	0	1	1.0
reportedly	1	0	1	1.0
kansas	4	0	4	1.0
william	0	1	-1	1.0
drag	0	1	-1	1.0
reservation	0	1	-1	1.0
heroine	1	1	0	0.5
structure	1	0	1	1.0
ligabue	1	0	1	1.0
overlong	0	1	-1	1.0
practically	1	0	1	1.0
dvd	8	4	4	0.666666666667
outing	1	1	0	0.5
required	1	0	1	1.0
youtube	1	0	1	1.0
depth	0	1	-1	1.0
requires	1	0	1	1.0
katz	1	0	1	1.0
aristocrat	1	0	1	1.0
psycho	2	1	1	0.666666666667
kate	0	2	-2	1.0
wizard	2	0	2	1.0
oclock	1	1	0	0.5
pachydermsno	1	0	1	1.0
colman	1	0	1	1.0
kitty	2	1	1	0.666666666667
miners	3	0	3	1.0
wave	0	1	-1	1.0
telling	0	1	-1	1.0
donnacha	1	0	1	1.0
homicidal	1	0	1	1.0
quayle	0	1	-1	1.0
gender	0	1	-1	1.0
michael	2	3	-1	0.6
ryan	0	1	-1	1.0
verdict	1	0	1	1.0
reshooting	1	0	1	1.0
honore	1	0	1	1.0
boots	1	0	1	1.0
jump	2	1	1	0.666666666667
picked	0	1	-1	1.0
notwithstanding	1	0	1	1.0
mcteers	0	1	-1	1.0
plays	7	4	3	0.636363636364
vampire	0	4	-4	1.0
cell	0	1	-1	1.0
experiment	5	0	5	1.0
schieder	0	1	-1	1.0
melancholy	1	0	1	1.0
focuses	1	0	1	1.0
elect	1	0	1	1.0
kidnapper	0	1	-1	1.0
ramsey	0	1	-1	1.0
weirdo	1	0	1	1.0
kidnapped	1	1	0	0.5
likened	1	0	1	1.0
pressure	2	0	2	1.0
stubbornness	1	0	1	1.0
unfathomables	0	1	-1	1.0
gene	0	1	-1	1.0
ohanlon	1	0	1	1.0
addresses	1	0	1	1.0
win	4	0	4	1.0
austria	1	0	1	1.0
gimmick	1	0	1	1.0
singing	2	0	2	1.0
cloud	0	1	-1	1.0
strapped	0	1	-1	1.0
crap	3	6	-3	0.666666666667
connery	1	1	0	0.5
hudson	1	0	1	1.0
congratulated	1	0	1	1.0
camera	3	5	-2	0.625
vehicle	0	1	-1	1.0
jonathan	1	0	1	1.0
pinnochio	0	1	-1	1.0
hydro	0	1	-1	1.0
started	3	4	-1	0.571428571429
becomes	0	3	-3	1.0
israelis	0	1	-1	1.0
unfaithful	1	0	1	1.0
salad	0	2	-2	1.0
ride	0	1	-1	1.0
archer	0	1	-1	1.0
meet	1	1	0	0.5
drops	0	2	-2	1.0
control	1	3	-2	0.75
escapes	1	0	1	1.0
jayhawkers	1	0	1	1.0
pulling	0	1	-1	1.0
sought	0	1	-1	1.0
publicity	0	1	-1	1.0
digested	0	1	-1	1.0
poetry	1	0	1	1.0
rohmer	2	0	2	1.0
located	2	1	1	0.666666666667
fare	1	0	1	1.0
ronald	1	0	1	1.0
sledgehammers	0	1	-1	1.0
introduced	3	0	3	1.0
xenophobia	1	0	1	1.0
scoop	2	0	2	1.0
agenda	0	1	-1	1.0
9209	0	1	-1	1.0
including	5	2	3	0.714285714286
costume	2	0	2	1.0
mentioned	6	2	4	0.75
blake	0	1	-1	1.0
affleck	0	3	-3	1.0
mained	1	0	1	1.0
housewife	0	1	-1	1.0
wellknown	1	0	1	1.0
grubiness	1	0	1	1.0
sword	2	0	2	1.0
auto	0	1	-1	1.0
hands	1	1	0	0.5
front	2	1	1	0.666666666667
naschy	0	3	-3	1.0
masters	2	0	2	1.0
storyboard	1	0	1	1.0
byington	1	0	1	1.0
slide	1	0	1	1.0
crossing	0	1	-1	1.0
exceeded	1	0	1	1.0
stimulants	1	0	1	1.0
special	2	3	-1	0.6
butch	2	0	2	1.0
critics	0	3	-3	1.0
cause	4	1	3	0.8
demeanour	1	0	1	1.0
darkly	1	0	1	1.0
completely	8	5	3	0.615384615385
princess	3	0	3	1.0
drowning	0	1	-1	1.0
hostile	2	0	2	1.0
1981	0	1	-1	1.0
ask	2	5	-3	0.714285714286
times	4	5	-1	0.555555555556
itor	1	0	1	1.0
shred	0	1	-1	1.0
resumes	0	1	-1	1.0
humphrey	0	1	-1	1.0
designed	0	2	-2	1.0
succeeds	3	0	3	1.0
powerful	1	0	1	1.0
bitch	1	2	-1	0.666666666667
precisely	1	0	1	1.0
hiding	0	1	-1	1.0
bears	0	1	-1	1.0
revealed	1	0	1	1.0
achieved	1	0	1	1.0
attach	0	1	-1	1.0
attack	2	2	0	0.5
wrapped	1	0	1	1.0
final	9	4	5	0.692307692308
cutaway	1	0	1	1.0
exactly	2	3	-1	0.6
overwhelming	2	0	2	1.0
newlywed	0	1	-1	1.0
photograph	1	0	1	1.0
ben	0	2	-2	1.0
thrashing	0	1	-1	1.0
beg	0	1	-1	1.0
bed	2	4	-2	0.666666666667
cartoonish	1	0	1	1.0
providing	1	0	1	1.0
bet	2	0	2	1.0
lightly	1	0	1	1.0
need	7	7	0	0.5
facing	1	1	0	0.5
border	0	3	-3	1.0
sings	1	0	1	1.0
able	7	2	5	0.777777777778
battles	1	0	1	1.0
instance	1	0	1	1.0
issuing	0	1	-1	1.0
romances	1	0	1	1.0
battled	0	1	-1	1.0
pursues	0	1	-1	1.0
camper	1	0	1	1.0
connected	2	0	2	1.0
demise	1	0	1	1.0
gallery	0	1	-1	1.0
consequences	1	1	0	0.5
undeniable	1	0	1	1.0
upset	1	1	0	0.5
calvins	1	0	1	1.0
impression	1	2	-1	0.666666666667
bestillustrated	1	0	1	1.0
anyway	4	1	3	0.8
soldiers	2	7	-5	0.777777777778
based	6	4	2	0.6
tire	0	1	-1	1.0
miniseries	1	0	1	1.0
cameos	1	1	0	0.5
fuel	0	1	-1	1.0
achieve	5	0	5	1.0
slows	0	1	-1	1.0
overall	2	1	1	0.666666666667
120	1	0	1	1.0
joins	1	1	0	0.5
werent	2	0	2	1.0
kong	1	0	1	1.0
trucks	0	1	-1	1.0
numerous	3	0	3	1.0
dishing	0	1	-1	1.0
she	36	26	10	0.58064516129
contain	1	0	1	1.0
cuts	3	0	3	1.0
humans	0	1	-1	1.0
immigrant	0	1	-1	1.0
computer	1	5	-4	0.833333333333
desperate	2	1	1	0.666666666667
operated	0	1	-1	1.0
unionists	0	1	-1	1.0
tend	3	0	3	1.0
written	4	3	1	0.571428571429
supernatural	1	0	1	1.0
flicks	1	0	1	1.0
ken	0	1	-1	1.0
importance	1	0	1	1.0
rieckhoff	1	0	1	1.0
kicking	1	0	1	1.0
police	2	2	0	0.5
hits	0	2	-2	1.0
career	2	3	-1	0.6
antisocial	2	0	2	1.0
minds	4	2	2	0.666666666667
admit	4	2	2	0.666666666667
tutsi	0	1	-1	1.0
bathroomis	0	1	-1	1.0
spandex	0	1	-1	1.0
bronson	0	1	-1	1.0
franchise	1	0	1	1.0
missourians	1	0	1	1.0
quit	2	0	2	1.0
addition	1	1	0	0.5
allover	1	0	1	1.0
slowly	4	4	0	0.5
dwarfs	1	0	1	1.0
senses	1	2	-1	0.666666666667
controlled	1	0	1	1.0
kickers	0	1	-1	1.0
guerrillas	0	1	-1	1.0
kicks	1	0	1	1.0
smoking	0	1	-1	1.0
shameless	0	1	-1	1.0
novel	1	1	0	0.5
transfused	1	0	1	1.0
harder	1	0	1	1.0
chalk	0	1	-1	1.0
brainer	0	1	-1	1.0
examiner	1	0	1	1.0
fonda	1	0	1	1.0
surface	0	1	-1	1.0
capture	5	0	5	1.0
generic	0	1	-1	1.0
identities	0	1	-1	1.0
knowbr	0	1	-1	1.0
parts	1	2	-1	0.666666666667
underground	1	0	1	1.0
party	1	1	0	0.5
fanatics	1	0	1	1.0
unconventional	1	0	1	1.0
forgotten	1	0	1	1.0
effect	3	2	1	0.6
preteen	1	0	1	1.0
fierce	1	0	1	1.0
frequently	1	0	1	1.0
magician	0	1	-1	1.0
steals	1	0	1	1.0
destruction	3	0	3	1.0
skelton	2	0	2	1.0
ashley	2	0	2	1.0
reflection	0	1	-1	1.0
i	244	186	58	0.567441860465
obstacles	2	0	2	1.0
well	25	18	7	0.581395348837
anemic	0	1	-1	1.0
mixers	0	1	-1	1.0
vincent	0	1	-1	1.0
discord	1	0	1	1.0
increasingly	2	0	2	1.0
dose	0	1	-1	1.0
sources	0	1	-1	1.0
distant	1	0	1	1.0
advertised	0	1	-1	1.0
skill	0	1	-1	1.0
lauren	0	1	-1	1.0
magnolias	0	1	-1	1.0
milch	1	0	1	1.0
patricia	0	1	-1	1.0
hackman	0	2	-2	1.0
lured	0	1	-1	1.0
nato	0	1	-1	1.0
definitive	2	0	2	1.0
fate	1	0	1	1.0
immediately	2	1	1	0.666666666667
prominent	1	0	1	1.0
necessary	2	1	1	0.666666666667
lost	11	5	6	0.6875
fernando	2	0	2	1.0
candy	0	2	-2	1.0
gangsters	1	0	1	1.0
lose	3	0	3	1.0
setups	0	1	-1	1.0
page	1	0	1	1.0
adversity	0	1	-1	1.0
greenlit	0	1	-1	1.0
warmed	1	0	1	1.0
gillian	0	1	-1	1.0
wenders	1	0	1	1.0
belonged	0	1	-1	1.0
library	1	1	0	0.5
semblance	0	1	-1	1.0
shes	1	2	-1	0.666666666667
home	9	5	4	0.642857142857
peter	4	2	2	0.666666666667
heartache	1	0	1	1.0
demonstrates	1	0	1	1.0
appreciative	1	0	1	1.0
tadpole	1	0	1	1.0
adventuring	1	0	1	1.0
demonstrated	2	0	2	1.0
paramilitaries	0	1	-1	1.0
medieval	0	1	-1	1.0
ayone	1	0	1	1.0
usaf	0	1	-1	1.0
allrap	0	1	-1	1.0
recognized	1	0	1	1.0
filmbr	1	0	1	1.0
puppies	1	0	1	1.0
dub	1	0	1	1.0
stakes	1	0	1	1.0
readjusts	1	0	1	1.0
equally	1	1	0	0.5
ulees	1	0	1	1.0
political	2	1	1	0.666666666667
h1	1	0	1	1.0
washington	1	1	0	0.5
couldnt	1	2	-1	0.666666666667
strategy	1	0	1	1.0
doubtless	1	0	1	1.0
pc	1	0	1	1.0
daniels	1	0	1	1.0
protectors	1	0	1	1.0
figuratively	0	1	-1	1.0
invisibility	0	1	-1	1.0
notices	0	1	-1	1.0
recruited	1	0	1	1.0
north	2	2	0	0.5
gait	1	0	1	1.0
subjective	1	0	1	1.0
ear	0	2	-2	1.0
eat	3	1	2	0.75
he	95	58	37	0.62091503268
cells	0	1	-1	1.0
signed	0	2	-2	1.0
cruel	1	0	1	1.0
stories	4	2	2	0.666666666667
piece	2	3	-1	0.6
display	2	0	2	1.0
devise	0	1	-1	1.0
universal	1	0	1	1.0
penny	2	0	2	1.0
upsets	2	0	2	1.0
beats	1	0	1	1.0
functions	1	0	1	1.0
funiest	1	0	1	1.0
spellbinding	2	0	2	1.0
finch	1	0	1	1.0
misconceptions	1	0	1	1.0
star	8	5	3	0.615384615385
astounding	1	0	1	1.0
deangelis	1	0	1	1.0
stay	4	1	3	0.8
stan	0	1	-1	1.0
doggedly	1	0	1	1.0
friends	9	1	8	0.9
extras	1	0	1	1.0
determination	1	1	0	0.5
aided	0	1	-1	1.0
todays	1	0	1	1.0
similarity	0	1	-1	1.0
andre	2	0	2	1.0
asian	1	3	-2	0.75
perverted	1	0	1	1.0
consists	2	1	1	0.666666666667
captain	1	2	-1	0.666666666667
minuscule	1	0	1	1.0
whose	5	1	4	0.833333333333
gamut	1	0	1	1.0
buddy	0	3	-3	1.0
tremors	0	1	-1	1.0
presents	2	1	1	0.666666666667
lugosis	0	1	-1	1.0
kidman	0	1	-1	1.0
teaching	1	0	1	1.0
sorry	2	0	2	1.0
rescue	0	5	-5	1.0
void	0	1	-1	1.0
govern	1	0	1	1.0
overcomes	1	0	1	1.0
affect	2	0	2	1.0
courageous	1	1	0	0.5
vast	1	0	1	1.0
look	14	15	-1	0.51724137931
skills	1	1	0	0.5
carrie	0	1	-1	1.0
correct	1	0	1	1.0
unrelated	1	0	1	1.0
clothes	0	1	-1	1.0
force	2	1	1	0.666666666667
japanese	4	0	4	1.0
commandos	1	0	1	1.0
likely	1	1	0	0.5
tomassi	1	0	1	1.0
cesar	2	0	2	1.0
fixin	0	1	-1	1.0
even	22	26	-4	0.541666666667
wreck	1	0	1	1.0
menacingwithout	1	0	1	1.0
orchestra	1	0	1	1.0
asia	1	1	0	0.5
haze	1	0	1	1.0
new	16	3	13	0.842105263158
net	1	0	1	1.0
ever	18	10	8	0.642857142857
reviving	1	0	1	1.0
meg	0	1	-1	1.0
men	6	6	0	0.5
met	0	1	-1	1.0
active	1	0	1	1.0
flatley	0	3	-3	1.0
antisemitic	0	1	-1	1.0
rests	5	0	5	1.0
allstar	0	1	-1	1.0
taped	1	0	1	1.0
cindy	0	1	-1	1.0
permit	1	0	1	1.0
zombi	7	0	7	1.0
suitable	2	1	1	0.666666666667
intrigue	1	0	1	1.0
astute	1	0	1	1.0
eyebrows	1	0	1	1.0
digitally	1	0	1	1.0
objectively	0	1	-1	1.0
county	2	0	2	1.0
occupys	0	1	-1	1.0
ninety	1	0	1	1.0
moral	3	0	3	1.0
landscape	1	0	1	1.0
criminals	1	1	0	0.5
army	2	4	-2	0.666666666667
edward	2	0	2	1.0
call	2	3	-1	0.6
calm	1	0	1	1.0
survive	1	0	1	1.0
type	8	3	5	0.727272727273
tell	13	2	11	0.866666666667
calf	0	1	-1	1.0
pusser	5	4	1	0.555555555556
posting	1	0	1	1.0
oscar	2	0	2	1.0
expose	0	1	-1	1.0
wars	3	1	2	0.75
adult	1	3	-2	0.75
pocasni	1	0	1	1.0
inhabited	1	0	1	1.0
kumar	1	0	1	1.0
rook	2	0	2	1.0
room	5	4	1	0.555555555556
rights	2	0	2	1.0
awakening	0	1	-1	1.0
movies	21	13	8	0.617647058824
tagalog	1	0	1	1.0
guise	0	1	-1	1.0
benshi	1	0	1	1.0
give	10	5	5	0.666666666667
climax	1	1	0	0.5
laughs	4	1	3	0.8
foods	0	1	-1	1.0
cursory	0	1	-1	1.0
unforgettable	2	0	2	1.0
allens	1	0	1	1.0
kabul	0	1	-1	1.0
stupidity	0	1	-1	1.0
kilmer	0	2	-2	1.0
answer	2	2	0	0.5
disassemble	0	1	-1	1.0
thankyou	1	0	1	1.0
waterfront	1	0	1	1.0
president	0	1	-1	1.0
attempt	5	0	5	1.0
overtaken	1	0	1	1.0
goodbye	1	0	1	1.0
first	23	22	1	0.511111111111
o´briain	1	0	1	1.0
keyboard	1	1	0	0.5
captions	1	0	1	1.0
budding	2	1	1	0.666666666667
before	17	12	5	0.586206896552
personal	1	1	0	0.5
crew	4	3	1	0.571428571429
plantation	1	0	1	1.0
enlisted	1	1	0	0.5
weeks	1	2	-1	0.666666666667
overcome	2	1	1	0.666666666667
combination	1	0	1	1.0
9	2	1	1	0.666666666667
therapy	0	1	-1	1.0
downright	0	1	-1	1.0
grammar	0	1	-1	1.0
meat	0	1	-1	1.0
lorenz	0	2	-2	1.0
roast	1	0	1	1.0
went	5	2	3	0.714285714286
side	7	0	7	1.0
bone	1	0	1	1.0
mean	4	3	1	0.571428571429
calmly	0	1	-1	1.0
certifiably	0	2	-2	1.0
principles	0	1	-1	1.0
taught	1	1	0	0.5
forgot	0	1	-1	1.0
navy	11	6	5	0.647058823529
aids	1	0	1	1.0
extract	1	0	1	1.0
comedies	1	0	1	1.0
sahay	2	0	2	1.0
kier	0	1	-1	1.0
satans	2	0	2	1.0
videotape	2	0	2	1.0
surprise	1	3	-2	0.75
turning	1	1	0	0.5
revenge	2	4	-2	0.666666666667
graaff	1	0	1	1.0
cement	0	1	-1	1.0
242	0	2	-2	1.0
starts	4	9	-5	0.692307692308
messages	0	1	-1	1.0
stewart	5	0	5	1.0
wronged	0	1	-1	1.0
features	5	2	3	0.714285714286
toupee	1	0	1	1.0
hoot	1	0	1	1.0
hook	1	0	1	1.0
featured	1	0	1	1.0
disappearing	1	3	-2	0.75
struts	0	1	-1	1.0
girls	4	9	-5	0.692307692308
twisted	1	0	1	1.0
gandolfini	0	2	-2	1.0
hollywood	5	3	2	0.625
dramatized	1	0	1	1.0
godawful	1	0	1	1.0
somewhat	2	1	1	0.666666666667
requisite	1	0	1	1.0
shekhar	1	0	1	1.0
begins	2	3	-1	0.6
distance	1	1	0	0.5
anxiety	1	0	1	1.0
fairytale	0	1	-1	1.0
enabled	1	0	1	1.0
matter	7	1	6	0.875
street	1	1	0	0.5
silly	1	1	0	0.5
bidder	2	0	2	1.0
mini	1	0	1	1.0
sees	2	1	1	0.666666666667
modern	4	1	3	0.8
mind	11	2	9	0.846153846154
mine	6	0	6	1.0
ginger	0	2	-2	1.0
telly	1	0	1	1.0
seen	36	16	20	0.692307692308
seem	5	1	4	0.833333333333
mins	0	2	-2	1.0
tells	8	2	6	0.8
sharecroppers	1	0	1	1.0
fitting	1	0	1	1.0
chess	2	0	2	1.0
quarterback	0	2	-2	1.0
farenheight	0	1	-1	1.0
scoobydoo	0	1	-1	1.0
rowsdower	0	1	-1	1.0
treasonous	0	1	-1	1.0
don	2	2	0	0.5
medical	1	0	1	1.0
dog	1	1	0	0.5
points	3	3	0	0.5
parenthesis	1	0	1	1.0
annoyed	0	1	-1	1.0
lyrics	1	0	1	1.0
ending	6	7	-1	0.538461538462
chord	0	1	-1	1.0
finelytuned	1	0	1	1.0
plimtons	0	1	-1	1.0
marvelously	1	0	1	1.0
judges	1	0	1	1.0
explain	0	1	-1	1.0
horrormovie	1	0	1	1.0
sugar	1	1	0	0.5
stabbing	0	1	-1	1.0
integrate	1	0	1	1.0
wearing	0	2	-2	1.0
conduct	0	1	-1	1.0
stop	2	3	-1	0.6
coast	0	1	-1	1.0
cracks	0	1	-1	1.0
chronological	0	1	-1	1.0
bay	1	0	1	1.0
bag	0	1	-1	1.0
monumental	1	0	1	1.0
aldatakes	0	1	-1	1.0
earp	1	0	1	1.0
decides	3	3	0	0.5
fascinating	1	0	1	1.0
imitate	1	0	1	1.0
decided	2	2	0	0.5
hemolytic	1	0	1	1.0
hit	5	0	5	1.0
sinks	0	1	-1	1.0
voyage	0	1	-1	1.0
said	10	5	5	0.666666666667
05	1	0	1	1.0
artificial	1	0	1	1.0
wears	0	1	-1	1.0
vows	0	1	-1	1.0
obsessiveness	1	0	1	1.0
buford	2	0	2	1.0
vernon	0	1	-1	1.0
iceman	0	1	-1	1.0
virtuosity	1	0	1	1.0
cousin	1	2	-1	0.666666666667
bangkok	1	0	1	1.0
waterman	1	0	1	1.0
against	4	5	-1	0.555555555556
roedel	1	0	1	1.0
appeared	0	4	-4	1.0
height	0	1	-1	1.0
offerings	1	0	1	1.0
quinn	1	0	1	1.0
ether	1	0	1	1.0
proceeded	0	1	-1	1.0
asks	6	3	3	0.666666666667
basis	1	0	1	1.0
mythological	1	0	1	1.0
three	9	8	1	0.529411764706
maughms	0	1	-1	1.0
recognised	1	0	1	1.0
basic	1	0	1	1.0
entered	1	0	1	1.0
sunshine	0	2	-2	1.0
aviation	1	0	1	1.0
regretted	1	0	1	1.0
intead	0	1	-1	1.0
vendetta	0	1	-1	1.0
tastes	1	0	1	1.0
near	2	1	1	0.666666666667
neat	0	1	-1	1.0
murders	2	1	1	0.666666666667
employees	0	1	-1	1.0
chilling	2	0	2	1.0
seven	1	1	0	0.5
cane	1	0	1	1.0
krige	0	1	-1	1.0
is	323	188	135	0.632093933464
it	255	153	102	0.625
cant	9	10	-1	0.526315789474
im	16	16	0	0.5
cans	0	1	-1	1.0
in	348	191	157	0.645640074212
seattle	1	0	1	1.0
mouse	1	0	1	1.0
id	0	2	-2	1.0
disappear	1	0	1	1.0
if	45	41	4	0.523255813953
grown	1	0	1	1.0
make	19	13	6	0.59375
surpring	1	0	1	1.0
ratingdaghang	1	0	1	1.0
unrated	0	1	-1	1.0
grows	0	1	-1	1.0
meets	2	1	1	0.666666666667
condemnation	0	1	-1	1.0
differing	1	0	1	1.0
kim	1	0	1	1.0
kia	0	1	-1	1.0
opportunity	0	2	-2	1.0
thoughts	1	1	0	0.5
kid	1	2	-1	0.666666666667
butter	1	0	1	1.0
kueifei	1	0	1	1.0
romp	0	1	-1	1.0
programs	0	1	-1	1.0
youre	2	3	-1	0.6
romy	1	0	1	1.0
rome	1	0	1	1.0
claims	1	3	-2	0.75
left	4	4	0	0.5
consciousness	1	0	1	1.0
seventieseighties	1	0	1	1.0
crewed	0	1	-1	1.0
human	8	2	6	0.8
facts	3	1	2	0.75
yes	1	5	-4	0.833333333333
yet	8	6	2	0.571428571429
candidate	0	1	-1	1.0
character	23	6	17	0.793103448276
salamat	1	0	1	1.0
save	2	2	0	0.5
designate	1	0	1	1.0
egan	0	2	-2	1.0
background	1	0	1	1.0
destroy	1	0	1	1.0
spielbergs	1	0	1	1.0
depicts	1	0	1	1.0
dreams	1	0	1	1.0
shoulder	1	0	1	1.0
giancaspro	0	1	-1	1.0
nude	0	1	-1	1.0
zombies	4	3	1	0.571428571429
www	0	1	-1	1.0
dean	3	1	2	0.75
deal	1	2	-1	0.666666666667
somehow	2	1	1	0.666666666667
dead	3	8	-5	0.727272727273
dear	0	1	-1	1.0
[and	0	1	-1	1.0
theatrical	1	0	1	1.0
track	2	2	0	0.5
dispelled	1	0	1	1.0
novelties	0	1	-1	1.0
lorre	1	0	1	1.0
translated	2	0	2	1.0
mid50s	1	0	1	1.0
protagonist	2	1	1	0.666666666667
burr	1	0	1	1.0
super	0	1	-1	1.0
empowerment	1	0	1	1.0
magazine	0	2	-2	1.0
afternoon	0	1	-1	1.0
automatically	1	0	1	1.0
farrell	1	1	0	0.5
whats	1	2	-1	0.666666666667
electrocuting	0	1	-1	1.0
chooses	0	1	-1	1.0
down	15	10	5	0.6
lies	2	1	1	0.666666666667
narration	1	0	1	1.0
annoyance	0	2	-2	1.0
amazingly	1	0	1	1.0
initial	1	1	0	0.5
winters	2	0	2	1.0
editor	1	0	1	1.0
factions	0	1	-1	1.0
faring	1	0	1	1.0
form	5	2	3	0.714285714286
evinces	1	0	1	1.0
sickest	0	1	-1	1.0
landing	0	3	-3	1.0
pierre	2	0	2	1.0
failure	1	0	1	1.0
granger	1	0	1	1.0
hoosier	0	1	-1	1.0
protestant	1	0	1	1.0
staged	1	2	-1	0.666666666667
horrifying	3	0	3	1.0
propaganda	1	1	0	0.5
bogart	0	1	-1	1.0
ship	2	2	0	0.5
semisubmerged	0	1	-1	1.0
generally	0	1	-1	1.0
garland	2	0	2	1.0
savage	1	0	1	1.0
dies	2	0	2	1.0
felt	2	0	2	1.0
trepidation	1	0	1	1.0
journey	1	0	1	1.0
weekend	0	1	-1	1.0
russo	0	1	-1	1.0
died	3	1	2	0.75
writerdirector	1	0	1	1.0
jones	2	1	1	0.666666666667
happening	4	0	4	1.0
assume	1	0	1	1.0
jacket	1	1	0	0.5
teeth	0	2	-2	1.0
shop	1	1	0	0.5
managed	1	0	1	1.0
kruschen	1	0	1	1.0
skip	0	1	-1	1.0
fabrazio	1	0	1	1.0
maiming	0	1	-1	1.0
souls	2	0	2	1.0
mild	1	2	-1	0.666666666667
manages	1	3	-2	0.75
skin	1	3	-2	0.75
milk	1	0	1	1.0
suicide	5	3	2	0.625
fancies	1	0	1	1.0
outdated	0	1	-1	1.0
father	10	5	5	0.666666666667
disgusting	0	1	-1	1.0
0	0	1	-1	1.0
finally	5	3	2	0.625
petersburg	0	1	-1	1.0
shoot	1	1	0	0.5
string	0	1	-1	1.0
penniless	0	1	-1	1.0
tends	1	0	1	1.0
1992	1	0	1	1.0
millenia	1	0	1	1.0
stereotypepredicable	0	1	-1	1.0
1994	0	1	-1	1.0
did	25	25	0	0.5
die	3	0	3	1.0
dig	0	1	-1	1.0
keepers	1	0	1	1.0
travels	6	0	6	1.0
item	1	0	1	1.0
therapist	0	1	-1	1.0
round	0	3	-3	1.0
olympic	0	1	-1	1.0
unexpected	1	0	1	1.0
eating	1	3	-2	0.75
majors	0	1	-1	1.0
resurgence	1	0	1	1.0
adds	2	0	2	1.0
heres	3	0	3	1.0
drunkard	0	1	-1	1.0
filled	3	1	2	0.75
seahunt	2	0	2	1.0
makeup	0	1	-1	1.0
french	9	4	5	0.692307692308
deceit	1	0	1	1.0
wait	3	3	0	0.5
box	1	0	1	1.0
boy	9	7	2	0.5625
canadian	1	2	-1	0.666666666667
bratty	0	1	-1	1.0
shift	1	0	1	1.0
exploitation	1	2	-1	0.666666666667
convoys	1	0	1	1.0
diagnosed	1	0	1	1.0
bog	1	0	1	1.0
breathtaking	1	0	1	1.0
useful	1	1	0	0.5
merely	1	1	0	0.5
ailing	0	1	-1	1.0
sympathetic	1	1	0	0.5
troops	3	0	3	1.0
pere	1	0	1	1.0
sake	0	1	-1	1.0
france	4	1	3	0.8
